frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-1.03,-3.00,-1.03,-3.00,3.00,2.58,1.98,1.98,1.98
20.20,-0.93,-2.96,-0.92,-2.96,2.96,2.54,2.04,2.04,2.04
20.40,-0.81,-2.91,-0.82,-2.91,2.92,2.51,2.10,2.10,2.10
20.61,-0.72,-2.87,-0.71,-2.87,2.87,2.47,2.16,2.16,2.16
20.81,-0.60,-2.82,-0.61,-2.83,2.83,2.43,2.22,2.22,2.22
21.02,-0.51,-2.79,-0.51,-2.79,2.78,2.39,2.28,2.28,2.29
21.23,-0.41,-2.74,-0.40,-2.74,2.73,2.35,2.33,2.33,2.34
21.44,-0.30,-2.69,-0.31,-2.69,2.69,2.31,2.38,2.38,2.39
21.66,-0.21,-2.64,-0.20,-2.64,2.64,2.28,2.43,2.43,2.44
21.87,-0.10,-2.58,-0.10,-2.58,2.59,2.24,2.48,2.48,2.48
22.09,-0.00,-2.53,-0.00,-2.53,2.53,2.20,2.53,2.53,2.53
22.31,0.10,-2.47,0.09,-2.48,2.48,2.16,2.58,2.58,2.57
22.54,0.19,-2.43,0.20,-2.43,2.43,2.13,2.62,2.63,2.63
22.76,0.30,-2.38,0.30,-2.38,2.38,2.09,2.68,2.68,2.68
22.99,0.40,-2.32,0.40,-2.33,2.33,2.05,2.74,2.73,2.73
23.22,0.49,-2.28,0.50,-2.28,2.28,2.01,2.78,2.78,2.78
23.45,0.60,-2.23,0.59,-2.23,2.23,1.97,2.82,2.82,2.83
23.69,0.68,-2.18,0.69,-2.18,2.17,1.94,2.86,2.86,2.87
23.92,0.79,-2.12,0.78,-2.12,2.12,1.90,2.90,2.90,2.91
24.16,0.88,-2.06,0.88,-2.06,2.06,1.86,2.93,2.93,2.94
24.40,0.98,-2.00,0.97,-2.00,2.00,1.83,2.97,2.97,2.98
24.65,1.06,-1.93,1.07,-1.93,1.94,1.79,3.00,3.00,3.00
24.89,1.17,-1.86,1.16,-1.86,1.87,1.75,3.04,3.04,3.03
25.14,1.26,-1.80,1.26,-1.80,1.81,1.71,3.07,3.07,3.06
25.39,1.35,-1.75,1.35,-1.75,1.75,1.68,3.10,3.10,3.10
25.65,1.43,-1.70,1.44,-1.70,1.69,1.64,3.13,3.13,3.14
25.91,1.52,-1.64,1.52,-1.64,1.64,1.60,3.16,3.16,3.17
26.16,1.62,-1.58,1.61,-1.59,1.58,1.57,3.20,3.19,3.20
26.43,1.69,-1.53,1.70,-1.53,1.53,1.53,3.22,3.23,3.23
26.69,1.78,-1.47,1.79,-1.47,1.48,1.49,3.26,3.27,3.26
26.96,1.87,-1.42,1.87,-1.43,1.43,1.46,3.31,3.30,3.30
27.23,1.95,-1.38,1.95,-1.38,1.39,1.42,3.34,3.34,3.34
27.50,2.03,-1.34,2.04,-1.34,1.34,1.38,3.38,3.38,3.38
27.77,2.12,-1.29,2.12,-1.30,1.30,1.35,3.41,3.41,3.41
28.05,2.20,-1.26,2.20,-1.26,1.25,1.31,3.45,3.45,3.46
28.33,2.28,-1.21,2.27,-1.22,1.21,1.27,3.48,3.48,3.49
28.62,2.34,-1.17,2.35,-1.17,1.16,1.24,3.50,3.50,3.52
28.90,2.42,-1.12,2.42,-1.11,1.11,1.20,3.52,3.52,3.54
29.19,2.49,-1.04,2.49,-1.06,1.06,1.16,3.55,3.55,3.54
29.48,2.57,-1.01,2.57,-1.00,1.01,1.13,3.57,3.57,3.58
29.78,2.63,-0.95,2.63,-0.95,0.96,1.09,3.59,3.59,3.59
30.08,2.69,-0.90,2.69,-0.91,0.92,1.06,3.61,3.61,3.60
30.38,2.74,-0.87,2.75,-0.87,0.88,1.02,3.63,3.63,3.62
30.68,2.79,-0.85,2.79,-0.85,0.85,0.99,3.65,3.65,3.65
30.99,2.84,-0.82,2.84,-0.83,0.83,0.96,3.68,3.67,3.67
31.30,2.88,-0.82,2.89,-0.82,0.82,0.92,3.70,3.71,3.71
31.61,2.93,-0.81,2.94,-0.81,0.81,0.89,3.74,3.74,3.75
31.93,2.98,-0.80,2.98,-0.80,0.80,0.86,3.79,3.78,3.79
32.24,3.03,-0.79,3.03,-0.80,0.80,0.83,3.82,3.82,3.82
32.57,3.06,-0.80,3.07,-0.79,0.80,0.80,3.86,3.86,3.87
32.89,3.11,-0.79,3.11,-0.79,0.79,0.77,3.91,3.91,3.91
33.22,3.15,-0.79,3.16,-0.79,0.79,0.74,3.95,3.95,3.95
33.55,3.20,-0.79,3.20,-0.79,0.79,0.72,3.98,3.99,3.99
33.89,3.23,-0.78,3.23,-0.78,0.78,0.69,4.02,4.02,4.02
34.23,3.26,-0.77,3.26,-0.78,0.77,0.67,4.04,4.04,4.04
34.57,3.29,-0.77,3.29,-0.77,0.76,0.65,4.05,4.05,4.07
34.92,3.31,-0.75,3.32,-0.75,0.74,0.63,4.06,4.06,4.07
35.27,3.34,-0.73,3.35,-0.73,0.72,0.61,4.07,4.07,4.08
35.62,3.37,-0.71,3.37,-0.71,0.70,0.59,4.08,4.08,4.09
35.97,3.40,-0.67,3.40,-0.68,0.68,0.57,4.09,4.09,4.08
36.33,3.42,-0.65,3.42,-0.65,0.67,0.56,4.09,4.09,4.08
36.70,3.44,-0.63,3.44,-0.64,0.65,0.55,4.09,4.09,4.08
37.06,3.45,-0.63,3.46,-0.63,0.63,0.54,4.09,4.09,4.09
37.43,3.47,-0.62,3.47,-0.62,0.62,0.53,4.09,4.09,4.10
37.81,3.48,-0.61,3.48,-0.61,0.61,0.52,4.09,4.09,4.10
38.19,3.49,-0.60,3.50,-0.60,0.60,0.51,4.09,4.09,4.10
38.57,3.50,-0.59,3.51,-0.59,0.59,0.50,4.09,4.10,4.10
38.95,3.51,-0.58,3.51,-0.58,0.58,0.50,4.10,4.10,4.10
39.34,3.52,-0.57,3.52,-0.57,0.58,0.49,4.10,4.10,4.10
39.74,3.52,-0.57,3.53,-0.57,0.57,0.49,4.10,4.10,4.10
40.14,3.53,-0.57,3.53,-0.57,0.57,0.48,4.10,4.10,4.11
40.54,3.53,-0.57,3.53,-0.57,0.57,0.48,4.10,4.10,4.11
40.94,3.53,-0.57,3.54,-0.57,0.57,0.48,4.11,4.11,4.11
41.35,3.53,-0.57,3.54,-0.57,0.57,0.48,4.11,4.11,4.11
41.76,3.54,-0.57,3.54,-0.57,0.58,0.48,4.12,4.12,4.12
42.18,3.54,-0.58,3.54,-0.58,0.59,0.47,4.13,4.13,4.13
42.60,3.53,-0.59,3.54,-0.60,0.59,0.47,4.13,4.13,4.13
43.03,3.52,-0.61,3.53,-0.60,0.60,0.47,4.12,4.13,4.14
43.46,3.52,-0.61,3.52,-0.61,0.61,0.47,4.13,4.13,4.14
43.90,3.51,-0.61,3.51,-0.62,0.62,0.47,4.13,4.13,4.13
44.33,3.50,-0.63,3.51,-0.63,0.63,0.47,4.14,4.14,4.14
44.78,3.49,-0.64,3.50,-0.64,0.64,0.47,4.14,4.14,4.14
45.23,3.49,-0.64,3.49,-0.65,0.66,0.47,4.15,4.15,4.14
45.68,3.49,-0.66,3.49,-0.66,0.67,0.47,4.16,4.16,4.16
46.13,3.49,-0.67,3.49,-0.68,0.68,0.47,4.17,4.17,4.17
46.60,3.49,-0.69,3.49,-0.69,0.68,0.47,4.18,4.18,4.19
47.06,3.49,-0.69,3.49,-0.69,0.68,0.47,4.18,4.18,4.19
47.53,3.49,-0.68,3.49,-0.69,0.67,0.47,4.17,4.17,4.18
48.01,3.49,-0.68,3.50,-0.67,0.66,0.47,4.15,4.16,4.18
48.49,3.50,-0.64,3.50,-0.64,0.64,0.47,4.14,4.14,4.15
48.97,3.51,-0.60,3.51,-0.61,0.61,0.47,4.12,4.12,4.12
49.46,3.51,-0.57,3.52,-0.57,0.57,0.47,4.09,4.09,4.09
49.96,3.52,-0.52,3.52,-0.53,0.54,0.46,4.06,4.06,4.05
50.46,3.52,-0.50,3.53,-0.50,0.50,0.46,4.03,4.03,4.03
50.96,3.52,-0.47,3.53,-0.46,0.47,0.46,3.99,3.99,4.00
51.47,3.52,-0.42,3.52,-0.43,0.43,0.46,3.96,3.95,3.95
51.99,3.51,-0.40,3.52,-0.41,0.40,0.46,3.92,3.92,3.92
52.51,3.50,-0.39,3.51,-0.38,0.38,0.46,3.88,3.89,3.90
53.03,3.50,-0.36,3.50,-0.36,0.36,0.46,3.86,3.86,3.87
53.56,3.49,-0.34,3.49,-0.34,0.35,0.46,3.84,3.84,3.84
54.10,3.48,-0.32,3.48,-0.33,0.34,0.46,3.82,3.82,3.81
54.64,3.46,-0.33,3.47,-0.33,0.34,0.46,3.81,3.81,3.80
55.18,3.44,-0.34,3.45,-0.34,0.35,0.45,3.79,3.80,3.79
55.74,3.43,-0.34,3.43,-0.36,0.36,0.45,3.80,3.79,3.78
56.29,3.41,-0.38,3.41,-0.38,0.38,0.45,3.79,3.79,3.80
56.86,3.39,-0.41,3.40,-0.40,0.40,0.45,3.79,3.80,3.81
57.42,3.38,-0.42,3.38,-0.42,0.41,0.45,3.80,3.79,3.81
58.00,3.36,-0.43,3.36,-0.43,0.43,0.45,3.79,3.79,3.80
58.58,3.34,-0.44,3.35,-0.44,0.43,0.45,3.78,3.78,3.79
59.16,3.33,-0.44,3.33,-0.44,0.43,0.45,3.77,3.77,3.78
59.76,3.31,-0.44,3.32,-0.44,0.43,0.45,3.74,3.74,3.76
60.35,3.30,-0.41,3.30,-0.42,0.41,0.45,3.72,3.72,3.72
60.96,3.28,-0.40,3.28,-0.40,0.40,0.45,3.68,3.68,3.69
61.57,3.26,-0.37,3.26,-0.37,0.38,0.45,3.65,3.64,3.64
62.18,3.23,-0.35,3.24,-0.36,0.36,0.45,3.60,3.60,3.59
62.80,3.21,-0.34,3.21,-0.34,0.35,0.45,3.56,3.56,3.56
63.43,3.18,-0.32,3.19,-0.33,0.33,0.45,3.52,3.52,3.51
64.07,3.16,-0.31,3.16,-0.32,0.32,0.45,3.48,3.48,3.48
64.71,3.13,-0.31,3.14,-0.30,0.31,0.45,3.44,3.44,3.45
65.35,3.11,-0.29,3.11,-0.30,0.29,0.45,3.41,3.41,3.41
66.01,3.08,-0.28,3.08,-0.29,0.28,0.45,3.36,3.36,3.37
66.67,3.05,-0.28,3.06,-0.28,0.26,0.45,3.32,3.32,3.34
67.33,3.03,-0.26,3.04,-0.26,0.24,0.45,3.28,3.28,3.30
68.01,3.02,-0.23,3.02,-0.23,0.23,0.45,3.25,3.25,3.26
68.69,3.01,-0.20,3.02,-0.20,0.21,0.45,3.22,3.22,3.22
69.37,3.00,-0.18,3.01,-0.18,0.19,0.45,3.20,3.20,3.19
70.07,2.99,-0.15,2.99,-0.16,0.18,0.46,3.18,3.17,3.15
70.77,2.96,-0.16,2.97,-0.16,0.17,0.46,3.14,3.14,3.13
71.48,2.93,-0.17,2.94,-0.17,0.17,0.46,3.10,3.10,3.11
72.19,2.90,-0.17,2.91,-0.17,0.16,0.46,3.07,3.07,3.08
72.91,2.87,-0.17,2.87,-0.18,0.17,0.47,3.04,3.04,3.05
73.64,2.84,-0.17,2.84,-0.18,0.17,0.47,3.01,3.01,3.02
74.38,2.80,-0.19,2.81,-0.18,0.17,0.47,2.98,2.99,3.00
75.12,2.78,-0.17,2.78,-0.18,0.18,0.48,2.96,2.96,2.96
75.87,2.75,-0.17,2.75,-0.18,0.18,0.48,2.94,2.93,2.93
76.63,2.71,-0.19,2.72,-0.18,0.19,0.49,2.90,2.91,2.91
77.40,2.69,-0.19,2.69,-0.19,0.19,0.49,2.89,2.89,2.89
78.17,2.67,-0.19,2.67,-0.20,0.20,0.49,2.88,2.88,2.87
78.95,2.65,-0.21,2.65,-0.21,0.21,0.50,2.87,2.87,2.87
79.74,2.63,-0.23,2.63,-0.23,0.23,0.51,2.86,2.86,2.87
80.54,2.60,-0.25,2.61,-0.25,0.24,0.51,2.85,2.85,2.86
81.35,2.58,-0.26,2.59,-0.26,0.26,0.52,2.84,2.85,2.85
82.16,2.56,-0.27,2.56,-0.28,0.28,0.52,2.85,2.84,2.84
82.98,2.54,-0.30,2.54,-0.30,0.30,0.53,2.85,2.85,2.85
83.81,2.52,-0.32,2.53,-0.32,0.33,0.54,2.85,2.86,2.85
84.65,2.51,-0.34,2.51,-0.35,0.35,0.55,2.87,2.87,2.86
85.50,2.50,-0.38,2.50,-0.38,0.38,0.56,2.88,2.88,2.89
86.35,2.50,-0.41,2.50,-0.41,0.40,0.56,2.91,2.91,2.92
87.22,2.50,-0.44,2.51,-0.44,0.43,0.57,2.93,2.94,2.95
88.09,2.52,-0.45,2.52,-0.46,0.45,0.58,2.97,2.97,2.98
88.97,2.53,-0.47,2.53,-0.47,0.47,0.59,3.00,3.00,3.01
89.86,2.54,-0.49,2.54,-0.49,0.49,0.60,3.03,3.03,3.04
90.76,2.53,-0.49,2.54,-0.50,0.51,0.61,3.04,3.04,3.03
91.66,2.52,-0.52,2.53,-0.52,0.52,0.63,3.05,3.05,3.05
92.58,2.51,-0.53,2.51,-0.54,0.54,0.64,3.05,3.05,3.05
93.51,2.49,-0.57,2.50,-0.56,0.56,0.65,3.05,3.05,3.07
94.44,2.47,-0.58,2.47,-0.58,0.58,0.67,3.05,3.05,3.06
95.39,2.44,-0.61,2.44,-0.61,0.60,0.68,3.05,3.05,3.06
96.34,2.41,-0.62,2.41,-0.63,0.64,0.69,3.05,3.05,3.04
97.30,2.37,-0.66,2.38,-0.66,0.67,0.71,3.05,3.05,3.04
98.28,2.34,-0.70,2.34,-0.70,0.71,0.73,3.06,3.06,3.05
99.26,2.31,-0.75,2.31,-0.76,0.76,0.74,3.08,3.07,3.07
100.25,2.27,-0.82,2.28,-0.82,0.82,0.76,3.09,3.10,3.10
101.25,2.24,-0.89,2.25,-0.88,0.88,0.78,3.13,3.13,3.14
102.27,2.23,-0.94,2.23,-0.95,0.95,0.80,3.18,3.18,3.18
103.29,2.21,-1.00,2.22,-1.01,1.02,0.82,3.23,3.23,3.22
104.32,2.20,-1.08,2.20,-1.08,1.08,0.84,3.29,3.29,3.29
105.37,2.19,-1.15,2.19,-1.15,1.14,0.86,3.34,3.33,3.35
106.42,2.18,-1.21,2.19,-1.21,1.20,0.88,3.38,3.38,3.40
107.48,2.18,-1.26,2.19,-1.26,1.24,0.90,3.43,3.43,3.45
108.56,2.19,-1.28,2.19,-1.29,1.29,0.93,3.48,3.48,3.48
109.64,2.19,-1.32,2.20,-1.32,1.32,0.95,3.52,3.52,3.52
110.74,2.20,-1.34,2.20,-1.34,1.35,0.98,3.55,3.55,3.55
111.85,2.20,-1.36,2.20,-1.36,1.37,1.00,3.57,3.57,3.57
112.97,2.20,-1.37,2.21,-1.38,1.38,1.03,3.58,3.58,3.58
114.10,2.20,-1.39,2.20,-1.39,1.38,1.06,3.58,3.58,3.60
115.24,2.20,-1.39,2.20,-1.39,1.38,1.09,3.58,3.58,3.60
116.39,2.20,-1.38,2.20,-1.38,1.38,1.12,3.58,3.58,3.59
117.55,2.20,-1.37,2.20,-1.37,1.37,1.15,3.58,3.58,3.58
118.73,2.20,-1.35,2.20,-1.36,1.37,1.18,3.57,3.57,3.56
119.92,2.20,-1.35,2.20,-1.35,1.36,1.21,3.56,3.56,3.56
121.12,2.20,-1.34,2.20,-1.34,1.35,1.24,3.56,3.56,3.55
122.33,2.20,-1.34,2.20,-1.35,1.35,1.27,3.55,3.55,3.55
123.55,2.20,-1.35,2.20,-1.35,1.34,1.31,3.55,3.55,3.56
124.79,2.20,-1.35,2.21,-1.35,1.34,1.34,3.54,3.54,3.56
126.03,2.20,-1.35,2.21,-1.35,1.34,1.37,3.54,3.54,3.56
127.29,2.21,-1.34,2.21,-1.34,1.34,1.40,3.55,3.55,3.56
128.57,2.21,-1.33,2.22,-1.33,1.34,1.43,3.55,3.56,3.55
129.85,2.22,-1.33,2.22,-1.33,1.35,1.47,3.57,3.57,3.56
131.15,2.21,-1.34,2.22,-1.34,1.35,1.50,3.57,3.57,3.56
132.46,2.20,-1.36,2.20,-1.36,1.37,1.53,3.57,3.57,3.57
133.79,2.18,-1.39,2.19,-1.39,1.39,1.56,3.57,3.57,3.58
135.12,2.16,-1.41,2.16,-1.42,1.41,1.58,3.58,3.58,3.58
136.48,2.14,-1.44,2.14,-1.45,1.44,1.61,3.59,3.58,3.59
137.84,2.10,-1.48,2.11,-1.47,1.48,1.64,3.58,3.59,3.59
139.22,2.08,-1.50,2.08,-1.51,1.51,1.66,3.60,3.59,3.59
140.61,2.05,-1.53,2.05,-1.55,1.55,1.68,3.61,3.60,3.59
142.02,2.00,-1.60,2.01,-1.59,1.59,1.70,3.60,3.61,3.61
143.44,1.98,-1.63,1.98,-1.63,1.63,1.72,3.62,3.61,3.62
144.87,1.94,-1.67,1.95,-1.67,1.67,1.73,3.61,3.61,3.62
146.32,1.92,-1.69,1.92,-1.70,1.70,1.74,3.62,3.62,3.62
147.78,1.89,-1.73,1.89,-1.73,1.72,1.75,3.61,3.61,3.63
149.26,1.87,-1.75,1.87,-1.74,1.73,1.76,3.61,3.61,3.63
150.75,1.85,-1.75,1.86,-1.75,1.74,1.76,3.60,3.61,3.61
152.26,1.86,-1.74,1.86,-1.75,1.75,1.76,3.61,3.61,3.61
153.78,1.87,-1.74,1.87,-1.74,1.74,1.76,3.62,3.61,3.62
155.32,1.88,-1.72,1.89,-1.73,1.73,1.75,3.62,3.62,3.61
156.88,1.89,-1.72,1.89,-1.72,1.73,1.74,3.62,3.62,3.62
158.44,1.89,-1.71,1.89,-1.71,1.71,1.73,3.61,3.60,3.61
160.03,1.87,-1.70,1.88,-1.70,1.70,1.72,3.58,3.58,3.58
161.63,1.85,-1.69,1.86,-1.69,1.69,1.70,3.55,3.55,3.55
163.24,1.84,-1.67,1.84,-1.68,1.68,1.68,3.53,3.52,3.52
164.88,1.80,-1.68,1.81,-1.67,1.67,1.66,3.48,3.49,3.49
166.53,1.78,-1.66,1.78,-1.66,1.66,1.64,3.45,3.44,3.45
168.19,1.75,-1.64,1.75,-1.65,1.65,1.62,3.40,3.40,3.40
169.87,1.71,-1.63,1.72,-1.63,1.63,1.60,3.34,3.35,3.35
171.57,1.68,-1.61,1.68,-1.61,1.61,1.57,3.29,3.29,3.30
173.29,1.64,-1.58,1.65,-1.59,1.58,1.54,3.22,3.23,3.23
175.02,1.61,-1.56,1.62,-1.55,1.55,1.52,3.16,3.17,3.18
176.77,1.59,-1.51,1.59,-1.52,1.51,1.49,3.11,3.11,3.11
178.54,1.57,-1.48,1.58,-1.48,1.47,1.46,3.05,3.05,3.06
180.32,1.56,-1.43,1.56,-1.43,1.43,1.44,3.00,2.99,3.00
182.13,1.55,-1.39,1.55,-1.39,1.39,1.41,2.95,2.94,2.95
183.95,1.53,-1.35,1.54,-1.35,1.36,1.38,2.89,2.89,2.89
185.79,1.52,-1.32,1.52,-1.32,1.33,1.36,2.85,2.85,2.85
187.65,1.50,-1.28,1.51,-1.29,1.31,1.33,2.81,2.82,2.79
189.52,1.49,-1.27,1.49,-1.27,1.29,1.31,2.79,2.78,2.77
191.42,1.47,-1.26,1.47,-1.27,1.28,1.29,2.76,2.75,2.74
193.33,1.43,-1.29,1.44,-1.29,1.28,1.26,2.72,2.72,2.73
195.27,1.40,-1.30,1.41,-1.30,1.28,1.24,2.69,2.69,2.71
197.22,1.37,-1.30,1.37,-1.30,1.29,1.22,2.66,2.66,2.68
199.19,1.34,-1.29,1.35,-1.30,1.29,1.20,2.63,2.63,2.64
201.18,1.32,-1.28,1.32,-1.28,1.28,1.18,2.61,2.60,2.61
203.19,1.29,-1.28,1.29,-1.28,1.27,1.17,2.57,2.57,2.58
205.23,1.26,-1.25,1.27,-1.26,1.26,1.15,2.52,2.52,2.52
207.28,1.23,-1.25,1.23,-1.24,1.24,1.14,2.47,2.47,2.49
209.35,1.20,-1.21,1.20,-1.21,1.22,1.12,2.42,2.42,2.42
211.44,1.17,-1.18,1.17,-1.19,1.19,1.11,2.37,2.37,2.36
213.56,1.14,-1.16,1.14,-1.17,1.17,1.10,2.31,2.31,2.31
215.69,1.11,-1.16,1.12,-1.15,1.14,1.09,2.26,2.26,2.28
217.85,1.09,-1.12,1.10,-1.12,1.11,1.08,2.21,2.21,2.22
220.03,1.07,-1.09,1.08,-1.09,1.09,1.08,2.16,2.16,2.17
222.23,1.05,-1.05,1.05,-1.06,1.07,1.07,2.12,2.12,2.11
224.45,1.02,-1.03,1.02,-1.03,1.04,1.07,2.07,2.07,2.06
226.70,0.98,-1.02,0.98,-1.02,1.02,1.06,2.01,2.01,2.01
