frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,1.93,0.39,1.93,0.39,-0.39,-0.42,0.20,1.54,1.54,1.54
20.20,1.97,0.38,1.97,0.38,-0.38,-0.42,0.20,1.59,1.59,1.59
20.40,2.01,0.37,2.01,0.37,-0.37,-0.42,0.21,1.64,1.64,1.64
20.61,2.06,0.37,2.06,0.37,-0.37,-0.41,0.21,1.69,1.69,1.69
20.81,2.10,0.36,2.10,0.36,-0.36,-0.41,0.22,1.74,1.74,1.74
21.02,2.14,0.35,2.14,0.35,-0.36,-0.40,0.23,1.79,1.79,1.79
21.23,2.18,0.35,2.19,0.34,-0.35,-0.39,0.23,1.83,1.84,1.84
21.44,2.23,0.34,2.23,0.34,-0.34,-0.38,0.24,1.88,1.88,1.89
21.66,2.27,0.33,2.27,0.34,-0.34,-0.37,0.25,1.93,1.93,1.94
21.87,2.31,0.34,2.31,0.33,-0.34,-0.36,0.25,1.97,1.97,1.97
22.09,2.34,0.33,2.34,0.34,-0.34,-0.35,0.26,2.00,2.00,2.01
22.31,2.38,0.33,2.38,0.34,-0.33,-0.33,0.27,2.04,2.05,2.04
22.54,2.41,0.33,2.41,0.33,-0.32,-0.31,0.28,2.09,2.09,2.08
22.76,2.44,0.32,2.44,0.32,-0.30,-0.30,0.28,2.14,2.14,2.12
22.99,2.47,0.29,2.46,0.29,-0.28,-0.28,0.29,2.19,2.18,2.17
23.22,2.47,0.25,2.47,0.26,-0.25,-0.25,0.30,2.22,2.22,2.22
23.45,2.47,0.22,2.48,0.21,-0.22,-0.23,0.31,2.26,2.26,2.26
23.69,2.48,0.18,2.48,0.17,-0.19,-0.21,0.32,2.29,2.29,2.30
23.92,2.48,0.14,2.48,0.14,-0.16,-0.19,0.32,2.33,2.33,2.35
24.16,2.49,0.11,2.49,0.11,-0.13,-0.16,0.33,2.36,2.36,2.37
24.40,2.49,0.09,2.49,0.09,-0.10,-0.13,0.34,2.39,2.39,2.40
24.65,2.50,0.08,2.50,0.08,-0.08,-0.11,0.35,2.42,2.42,2.42
24.89,2.50,0.06,2.51,0.06,-0.05,-0.08,0.36,2.45,2.45,2.45
25.14,2.51,0.04,2.51,0.04,-0.03,-0.05,0.37,2.48,2.48,2.47
25.39,2.52,0.02,2.51,0.01,0.00,-0.02,0.38,2.52,2.51,2.50
25.65,2.50,-0.02,2.50,-0.02,0.03,0.01,0.39,2.54,2.54,2.53
25.91,2.49,-0.07,2.49,-0.06,0.07,0.03,0.40,2.56,2.56,2.56
26.16,2.48,-0.11,2.48,-0.11,0.10,0.06,0.41,2.58,2.58,2.59
26.43,2.46,-0.15,2.46,-0.15,0.14,0.09,0.42,2.61,2.61,2.62
26.69,2.45,-0.19,2.45,-0.19,0.19,0.12,0.43,2.64,2.64,2.64
26.96,2.44,-0.23,2.44,-0.23,0.22,0.15,0.44,2.67,2.67,2.67
27.23,2.43,-0.26,2.43,-0.26,0.26,0.18,0.44,2.69,2.69,2.69
27.50,2.42,-0.30,2.42,-0.30,0.30,0.22,0.45,2.71,2.71,2.71
27.77,2.41,-0.33,2.40,-0.33,0.33,0.25,0.46,2.73,2.73,2.74
28.05,2.39,-0.36,2.40,-0.36,0.36,0.28,0.47,2.75,2.76,2.76
28.33,2.39,-0.39,2.40,-0.39,0.39,0.31,0.48,2.78,2.78,2.78
28.62,2.40,-0.41,2.40,-0.41,0.41,0.34,0.49,2.81,2.81,2.82
28.90,2.41,-0.44,2.41,-0.44,0.44,0.37,0.50,2.85,2.85,2.85
29.19,2.42,-0.46,2.42,-0.46,0.46,0.40,0.51,2.88,2.88,2.88
29.48,2.42,-0.49,2.42,-0.49,0.49,0.43,0.52,2.91,2.91,2.91
29.78,2.42,-0.51,2.42,-0.51,0.52,0.46,0.53,2.94,2.94,2.94
30.08,2.42,-0.55,2.42,-0.54,0.55,0.49,0.53,2.97,2.97,2.96
30.38,2.41,-0.58,2.41,-0.58,0.58,0.52,0.54,2.99,2.99,2.99
30.68,2.40,-0.61,2.40,-0.61,0.61,0.55,0.55,3.01,3.01,3.02
30.99,2.40,-0.65,2.40,-0.65,0.65,0.58,0.55,3.04,3.04,3.04
31.30,2.39,-0.68,2.39,-0.68,0.68,0.61,0.56,3.07,3.07,3.07
31.61,2.39,-0.71,2.39,-0.71,0.71,0.64,0.57,3.10,3.10,3.10
31.93,2.39,-0.74,2.39,-0.74,0.74,0.67,0.57,3.13,3.13,3.13
32.24,2.39,-0.77,2.38,-0.77,0.77,0.70,0.58,3.16,3.16,3.16
32.57,2.38,-0.80,2.38,-0.81,0.80,0.72,0.59,3.19,3.18,3.19
32.89,2.38,-0.84,2.39,-0.83,0.82,0.75,0.59,3.21,3.21,3.22
33.22,2.40,-0.85,2.40,-0.85,0.85,0.78,0.60,3.24,3.24,3.25
33.55,2.41,-0.87,2.41,-0.87,0.87,0.81,0.60,3.28,3.28,3.28
33.89,2.42,-0.89,2.42,-0.89,0.89,0.83,0.61,3.31,3.31,3.31
34.23,2.43,-0.91,2.44,-0.91,0.92,0.86,0.61,3.35,3.35,3.34
34.57,2.45,-0.92,2.44,-0.93,0.94,0.89,0.62,3.39,3.39,3.37
34.92,2.45,-0.96,2.45,-0.96,0.97,0.91,0.62,3.42,3.42,3.41
35.27,2.44,-1.00,2.44,-1.00,1.00,0.94,0.62,3.44,3.44,3.44
35.62,2.44,-1.04,2.44,-1.04,1.03,0.96,0.63,3.47,3.47,3.47
35.97,2.43,-1.08,2.43,-1.08,1.06,0.99,0.63,3.50,3.50,3.51
36.33,2.43,-1.11,2.43,-1.11,1.10,1.01,0.64,3.52,3.52,3.54
36.70,2.42,-1.13,2.42,-1.13,1.13,1.03,0.65,3.54,3.54,3.55
37.06,2.40,-1.15,2.40,-1.16,1.15,1.05,0.65,3.55,3.55,3.55
37.43,2.38,-1.18,2.38,-1.18,1.18,1.07,0.66,3.56,3.56,3.56
37.81,2.37,-1.20,2.37,-1.20,1.21,1.09,0.66,3.57,3.57,3.57
38.19,2.35,-1.23,2.35,-1.23,1.24,1.11,0.67,3.59,3.58,3.57
38.57,2.32,-1.26,2.32,-1.26,1.27,1.13,0.68,3.59,3.59,3.58
38.95,2.29,-1.29,2.29,-1.29,1.30,1.14,0.68,3.59,3.60,3.59
39.34,2.26,-1.33,2.26,-1.33,1.34,1.16,0.69,3.60,3.60,3.59
39.74,2.23,-1.37,2.22,-1.37,1.37,1.17,0.70,3.59,3.59,3.60
40.14,2.19,-1.41,2.19,-1.41,1.39,1.18,0.71,3.59,3.59,3.60
40.54,2.17,-1.44,2.17,-1.43,1.42,1.20,0.72,3.59,3.59,3.61
40.94,2.17,-1.45,2.16,-1.45,1.44,1.21,0.73,3.60,3.60,3.61
41.35,2.16,-1.45,2.16,-1.45,1.45,1.22,0.74,3.62,3.61,3.62
41.76,2.16,-1.46,2.16,-1.46,1.46,1.23,0.75,3.63,3.63,3.62
42.18,2.16,-1.46,2.16,-1.46,1.47,1.23,0.76,3.63,3.63,3.62
42.60,2.16,-1.47,2.16,-1.47,1.48,1.24,0.77,3.64,3.64,3.63
43.03,2.15,-1.48,2.15,-1.48,1.49,1.25,0.79,3.64,3.64,3.63
43.46,2.14,-1.49,2.14,-1.49,1.49,1.26,0.80,3.63,3.64,3.63
43.90,2.13,-1.50,2.13,-1.50,1.49,1.26,0.81,3.63,3.63,3.63
44.33,2.13,-1.51,2.12,-1.51,1.49,1.27,0.83,3.62,3.62,3.63
44.78,2.12,-1.51,2.12,-1.50,1.49,1.27,0.84,3.61,3.61,3.63
45.23,2.13,-1.49,2.13,-1.49,1.48,1.28,0.86,3.61,3.61,3.62
45.68,2.15,-1.46,2.15,-1.47,1.46,1.28,0.88,3.61,3.61,3.61
46.13,2.17,-1.44,2.17,-1.44,1.44,1.28,0.89,3.61,3.61,3.61
46.60,2.19,-1.41,2.19,-1.41,1.42,1.29,0.91,3.61,3.61,3.60
47.06,2.21,-1.38,2.21,-1.39,1.39,1.29,0.93,3.60,3.60,3.59
47.53,2.23,-1.37,2.23,-1.37,1.37,1.29,0.95,3.60,3.60,3.59
48.01,2.25,-1.35,2.25,-1.35,1.35,1.29,0.97,3.60,3.60,3.60
48.49,2.27,-1.34,2.27,-1.33,1.33,1.30,0.99,3.60,3.60,3.61
48.97,2.30,-1.32,2.30,-1.32,1.32,1.30,1.01,3.62,3.62,3.62
49.46,2.32,-1.30,2.31,-1.31,1.32,1.30,1.03,3.63,3.63,3.62
49.96,2.33,-1.30,2.32,-1.31,1.32,1.30,1.05,3.64,3.64,3.63
50.46,2.31,-1.32,2.31,-1.31,1.32,1.30,1.07,3.63,3.64,3.63
50.96,2.30,-1.33,2.30,-1.33,1.33,1.31,1.09,3.63,3.63,3.63
51.47,2.28,-1.35,2.28,-1.35,1.34,1.31,1.12,3.63,3.63,3.63
51.99,2.27,-1.36,2.27,-1.36,1.36,1.31,1.14,3.63,3.63,3.63
52.51,2.26,-1.38,2.26,-1.38,1.38,1.31,1.16,3.63,3.64,3.64
53.03,2.26,-1.39,2.25,-1.39,1.39,1.31,1.18,3.65,3.65,3.65
53.56,2.25,-1.40,2.25,-1.40,1.40,1.31,1.20,3.66,3.66,3.65
54.10,2.25,-1.41,2.25,-1.41,1.41,1.31,1.23,3.66,3.66,3.66
54.64,2.25,-1.42,2.25,-1.42,1.41,1.31,1.25,3.66,3.66,3.67
55.18,2.25,-1.42,2.25,-1.42,1.41,1.31,1.27,3.66,3.66,3.67
55.74,2.25,-1.40,2.25,-1.41,1.40,1.30,1.29,3.65,3.65,3.65
56.29,2.25,-1.39,2.25,-1.39,1.39,1.30,1.31,3.64,3.64,3.64
56.86,2.25,-1.38,2.25,-1.38,1.38,1.30,1.33,3.63,3.63,3.63
57.42,2.25,-1.36,2.25,-1.36,1.37,1.30,1.34,3.62,3.62,3.61
58.00,2.25,-1.35,2.25,-1.35,1.36,1.30,1.36,3.61,3.61,3.60
58.58,2.24,-1.34,2.24,-1.34,1.35,1.29,1.38,3.59,3.59,3.58
59.16,2.23,-1.34,2.23,-1.34,1.34,1.29,1.39,3.57,3.57,3.57
59.76,2.22,-1.33,2.22,-1.33,1.33,1.28,1.40,3.55,3.55,3.55
60.35,2.21,-1.33,2.21,-1.33,1.32,1.28,1.42,3.54,3.54,3.54
60.96,2.20,-1.32,2.20,-1.32,1.32,1.27,1.43,3.52,3.52,3.53
61.57,2.19,-1.31,2.19,-1.31,1.30,1.27,1.43,3.50,3.50,3.50
62.18,2.19,-1.29,2.19,-1.29,1.29,1.26,1.44,3.48,3.48,3.48
62.80,2.18,-1.27,2.18,-1.28,1.28,1.25,1.45,3.45,3.45,3.45
63.43,2.17,-1.26,2.17,-1.26,1.26,1.24,1.45,3.43,3.43,3.43
64.07,2.16,-1.24,2.16,-1.24,1.24,1.24,1.45,3.40,3.40,3.40
64.71,2.16,-1.22,2.16,-1.22,1.22,1.23,1.46,3.38,3.38,3.38
65.35,2.15,-1.20,2.15,-1.20,1.20,1.21,1.46,3.35,3.35,3.35
66.01,2.14,-1.19,2.14,-1.19,1.18,1.20,1.45,3.33,3.33,3.33
66.67,2.14,-1.17,2.14,-1.17,1.17,1.19,1.45,3.31,3.31,3.31
67.33,2.13,-1.15,2.13,-1.15,1.16,1.18,1.45,3.29,3.29,3.28
68.01,2.12,-1.14,2.11,-1.15,1.16,1.16,1.44,3.27,3.27,3.26
68.69,2.09,-1.14,2.09,-1.14,1.15,1.15,1.44,3.25,3.25,3.24
69.37,2.07,-1.15,2.07,-1.15,1.15,1.13,1.43,3.22,3.22,3.22
70.07,2.05,-1.15,2.05,-1.15,1.15,1.12,1.42,3.19,3.19,3.20
70.77,2.02,-1.16,2.02,-1.16,1.15,1.10,1.41,3.17,3.17,3.18
71.48,2.00,-1.15,2.00,-1.15,1.14,1.08,1.40,3.14,3.14,3.15
72.19,1.97,-1.14,1.97,-1.14,1.14,1.06,1.40,3.11,3.11,3.11
72.91,1.94,-1.13,1.94,-1.13,1.13,1.05,1.39,3.07,3.07,3.07
73.64,1.91,-1.11,1.91,-1.11,1.12,1.03,1.38,3.03,3.03,3.03
74.38,1.88,-1.10,1.88,-1.10,1.10,1.01,1.37,2.98,2.98,2.98
75.12,1.85,-1.08,1.85,-1.08,1.08,1.00,1.36,2.94,2.94,2.94
75.87,1.82,-1.07,1.82,-1.07,1.06,0.99,1.35,2.88,2.88,2.89
76.63,1.78,-1.05,1.78,-1.05,1.05,0.97,1.34,2.83,2.83,2.83
77.40,1.74,-1.03,1.75,-1.03,1.03,0.97,1.33,2.78,2.78,2.78
78.17,1.71,-1.02,1.71,-1.02,1.02,0.96,1.33,2.73,2.73,2.73
78.95,1.67,-1.00,1.67,-1.00,1.01,0.96,1.32,2.68,2.68,2.67
79.74,1.63,-1.00,1.63,-1.00,1.01,0.96,1.31,2.64,2.64,2.63
80.54,1.58,-1.01,1.58,-1.00,1.01,0.96,1.31,2.59,2.59,2.59
81.35,1.54,-1.02,1.54,-1.01,1.01,0.96,1.30,2.55,2.55,2.55
82.16,1.49,-1.02,1.49,-1.02,1.02,0.97,1.30,2.51,2.51,2.52
82.98,1.45,-1.03,1.44,-1.03,1.03,0.98,1.30,2.47,2.47,2.48
83.81,1.39,-1.04,1.39,-1.04,1.04,1.00,1.29,2.43,2.43,2.44
84.65,1.33,-1.06,1.34,-1.06,1.05,1.01,1.29,2.39,2.39,2.39
85.50,1.28,-1.07,1.28,-1.07,1.06,1.03,1.29,2.34,2.34,2.34
86.35,1.22,-1.08,1.22,-1.08,1.08,1.04,1.29,2.30,2.30,2.30
87.22,1.16,-1.09,1.16,-1.09,1.10,1.06,1.30,2.26,2.26,2.25
88.09,1.09,-1.11,1.09,-1.12,1.13,1.08,1.30,2.22,2.22,2.21
88.97,1.03,-1.15,1.03,-1.15,1.16,1.10,1.30,2.19,2.19,2.18
89.86,0.96,-1.19,0.96,-1.19,1.19,1.11,1.31,2.16,2.16,2.15
90.76,0.89,-1.23,0.89,-1.23,1.23,1.13,1.31,2.12,2.12,2.13
91.66,0.83,-1.27,0.83,-1.28,1.27,1.15,1.32,2.09,2.09,2.10
92.58,0.76,-1.32,0.77,-1.31,1.30,1.16,1.33,2.06,2.07,2.08
93.51,0.72,-1.34,0.72,-1.35,1.34,1.18,1.34,2.06,2.06,2.07
94.44,0.69,-1.37,0.69,-1.37,1.37,1.19,1.35,2.06,2.05,2.06
95.39,0.65,-1.39,0.65,-1.39,1.40,1.21,1.36,2.05,2.05,2.05
96.34,0.62,-1.41,0.61,-1.42,1.43,1.22,1.37,2.04,2.04,2.03
97.30,0.58,-1.44,0.59,-1.44,1.45,1.24,1.38,2.03,2.04,2.03
98.28,0.58,-1.47,0.58,-1.47,1.47,1.25,1.40,2.05,2.05,2.05
99.26,0.59,-1.49,0.58,-1.49,1.49,1.26,1.41,2.08,2.07,2.08
100.25,0.59,-1.51,0.59,-1.51,1.50,1.27,1.42,2.10,2.10,2.11
101.25,0.60,-1.52,0.60,-1.52,1.51,1.28,1.44,2.11,2.11,2.12
102.27,0.61,-1.52,0.61,-1.52,1.52,1.29,1.45,2.13,2.13,2.13
103.29,0.63,-1.52,0.63,-1.52,1.52,1.30,1.47,2.14,2.15,2.15
104.32,0.65,-1.52,0.65,-1.52,1.52,1.31,1.48,2.17,2.16,2.16
105.37,0.67,-1.51,0.67,-1.51,1.51,1.32,1.50,2.18,2.18,2.18
106.42,0.69,-1.50,0.69,-1.50,1.51,1.33,1.52,2.20,2.20,2.19
107.48,0.72,-1.49,0.72,-1.50,1.50,1.34,1.53,2.22,2.22,2.21
108.56,0.74,-1.49,0.74,-1.49,1.50,1.34,1.54,2.24,2.24,2.23
109.64,0.76,-1.49,0.76,-1.49,1.50,1.35,1.56,2.25,2.25,2.25
110.74,0.77,-1.49,0.78,-1.50,1.49,1.36,1.57,2.27,2.27,2.27
111.85,0.79,-1.49,0.79,-1.49,1.49,1.36,1.59,2.28,2.28,2.29
112.97,0.81,-1.49,0.81,-1.49,1.48,1.37,1.60,2.29,2.29,2.30
114.10,0.83,-1.47,0.82,-1.47,1.47,1.38,1.61,2.30,2.29,2.30
115.24,0.82,-1.46,0.83,-1.46,1.46,1.38,1.62,2.29,2.29,2.28
116.39,0.82,-1.45,0.82,-1.45,1.45,1.39,1.62,2.27,2.27,2.27
117.55,0.82,-1.44,0.82,-1.44,1.43,1.39,1.63,2.25,2.26,2.26
118.73,0.82,-1.42,0.82,-1.42,1.42,1.40,1.63,2.24,2.24,2.24
119.92,0.82,-1.40,0.81,-1.40,1.40,1.40,1.64,2.22,2.21,2.22
121.12,0.80,-1.38,0.80,-1.38,1.39,1.41,1.64,2.18,2.19,2.18
122.33,0.77,-1.37,0.78,-1.37,1.38,1.41,1.63,2.15,2.15,2.14
123.55,0.75,-1.36,0.75,-1.36,1.37,1.41,1.63,2.12,2.12,2.11
124.79,0.73,-1.36,0.73,-1.36,1.36,1.42,1.62,2.09,2.09,2.08
126.03,0.70,-1.35,0.70,-1.35,1.35,1.42,1.61,2.06,2.06,2.06
127.29,0.68,-1.35,0.68,-1.35,1.35,1.42,1.60,2.03,2.03,2.03
128.57,0.65,-1.35,0.65,-1.35,1.35,1.42,1.59,2.00,2.00,2.00
129.85,0.63,-1.35,0.63,-1.35,1.34,1.42,1.57,1.97,1.97,1.98
131.15,0.60,-1.34,0.60,-1.34,1.34,1.42,1.56,1.94,1.94,1.95
132.46,0.58,-1.34,0.58,-1.34,1.34,1.42,1.54,1.91,1.91,1.92
133.79,0.55,-1.33,0.55,-1.33,1.33,1.42,1.52,1.88,1.88,1.88
135.12,0.52,-1.33,0.52,-1.33,1.33,1.41,1.49,1.85,1.85,1.85
136.48,0.49,-1.32,0.49,-1.32,1.32,1.41,1.47,1.81,1.81,1.81
137.84,0.46,-1.32,0.46,-1.32,1.32,1.40,1.44,1.78,1.78,1.78
139.22,0.43,-1.31,0.43,-1.31,1.31,1.39,1.41,1.74,1.74,1.74
140.61,0.40,-1.31,0.40,-1.31,1.31,1.39,1.38,1.71,1.71,1.71
142.02,0.37,-1.31,0.37,-1.31,1.31,1.38,1.35,1.68,1.68,1.68
143.44,0.34,-1.31,0.34,-1.31,1.31,1.36,1.32,1.65,1.65,1.65
144.87,0.31,-1.30,0.31,-1.31,1.31,1.35,1.29,1.62,1.62,1.61
146.32,0.28,-1.31,0.28,-1.31,1.31,1.34,1.26,1.59,1.59,1.59
147.78,0.25,-1.32,0.25,-1.32,1.32,1.32,1.22,1.57,1.57,1.57
149.26,0.22,-1.32,0.22,-1.32,1.32,1.31,1.19,1.54,1.54,1.54
150.75,0.19,-1.32,0.19,-1.32,1.32,1.29,1.15,1.51,1.51,1.51
152.26,0.16,-1.32,0.16,-1.32,1.32,1.27,1.12,1.48,1.48,1.48
153.78,0.13,-1.32,0.13,-1.32,1.31,1.25,1.09,1.44,1.44,1.45
155.32,0.10,-1.31,0.10,-1.31,1.31,1.23,1.05,1.41,1.41,1.41
156.88,0.07,-1.29,0.07,-1.30,1.30,1.20,1.02,1.37,1.37,1.37
158.44,0.04,-1.28,0.04,-1.28,1.28,1.18,0.98,1.33,1.33,1.33
160.03,0.01,-1.27,0.01,-1.27,1.27,1.16,0.95,1.28,1.28,1.29
161.63,-0.01,-1.26,-0.01,-1.25,1.25,1.13,0.91,1.24,1.24,1.24
163.24,-0.04,-1.23,-0.04,-1.23,1.23,1.11,0.88,1.19,1.19,1.19
164.88,-0.07,-1.21,-0.07,-1.21,1.21,1.08,0.85,1.14,1.14,1.14
166.53,-0.10,-1.18,-0.10,-1.18,1.18,1.05,0.82,1.09,1.09,1.08
168.19,-0.13,-1.16,-0.13,-1.16,1.16,1.03,0.78,1.03,1.03,1.03
169.87,-0.16,-1.13,-0.16,-1.13,1.13,1.00,0.75,0.97,0.97,0.97
171.57,-0.18,-1.10,-0.18,-1.10,1.10,0.97,0.72,0.91,0.91,0.91
173.29,-0.21,-1.06,-0.21,-1.06,1.07,0.94,0.69,0.86,0.86,0.86
175.02,-0.23,-1.03,-0.23,-1.03,1.03,0.92,0.66,0.80,0.80,0.80
176.77,-0.26,-0.99,-0.26,-0.99,0.99,0.89,0.63,0.74,0.74,0.74
178.54,-0.28,-0.96,-0.28,-0.95,0.95,0.86,0.60,0.67,0.67,0.68
180.32,-0.30,-0.91,-0.30,-0.91,0.91,0.83,0.57,0.61,0.61,0.61
182.13,-0.32,-0.87,-0.32,-0.87,0.87,0.80,0.54,0.54,0.54,0.54
183.95,-0.34,-0.82,-0.34,-0.82,0.82,0.77,0.52,0.48,0.48,0.48
185.79,-0.36,-0.77,-0.36,-0.77,0.78,0.75,0.49,0.42,0.42,0.41
187.65,-0.38,-0.72,-0.38,-0.73,0.73,0.72,0.46,0.36,0.36,0.35
189.52,-0.40,-0.69,-0.40,-0.69,0.69,0.69,0.44,0.29,0.29,0.29
191.42,-0.41,-0.66,-0.41,-0.65,0.65,0.66,0.41,0.24,0.24,0.24
193.33,-0.41,-0.61,-0.41,-0.61,0.61,0.63,0.39,0.19,0.19,0.20
195.27,-0.41,-0.57,-0.41,-0.57,0.56,0.60,0.36,0.15,0.15,0.15
197.22,-0.41,-0.52,-0.41,-0.52,0.52,0.58,0.34,0.11,0.11,0.11
199.19,-0.42,-0.48,-0.42,-0.48,0.48,0.55,0.31,0.06,0.06,0.06
201.18,-0.42,-0.44,-0.42,-0.44,0.44,0.52,0.29,0.02,0.02,0.02
203.19,-0.42,-0.40,-0.42,-0.40,0.39,0.49,0.27,-0.03,-0.03,-0.03
205.23,-0.43,-0.36,-0.43,-0.36,0.35,0.46,0.24,-0.07,-0.07,-0.07
207.28,-0.43,-0.31,-0.43,-0.31,0.31,0.43,0.22,-0.12,-0.12,-0.12
209.35,-0.44,-0.27,-0.43,-0.27,0.28,0.41,0.20,-0.16,-0.16,-0.16
211.44,-0.44,-0.23,-0.44,-0.23,0.24,0.38,0.18,-0.20,-0.20,-0.21
213.56,-0.45,-0.20,-0.45,-0.20,0.21,0.35,0.16,-0.24,-0.24,-0.25
215.69,-0.46,-0.18,-0.46,-0.18,0.18,0.32,0.13,-0.28,-0.28,-0.28
217.85,-0.47,-0.15,-0.47,-0.15,0.15,0.30,0.11,-0.32,-0.32,-0.32
220.03,-0.48,-0.13,-0.48,-0.13,0.12,0.27,0.09,-0.36,-0.36,-0.35
222.23,-0.50,-0.11,-0.49,-0.10,0.09,0.24,0.07,-0.40,-0.40,-0.39
224.45,-0.50,-0.07,-0.50,-0.07,0.06,0.21,0.05,-0.44,-0.44,-0.43
226.70,-0.50,-0.03,-0.50,-0.04,0.03,0.18,0.03,-0.47,-0.47,-0.47
